This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.4.22)  21 SEP 2022 14:05
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**exam-s2
(./exam-s2.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/aeguill/aeguill.sty
Package: aeguill 2003/08/02 1.02 AE fonts with french guillemets (D. Roegel)

(/usr/local/texlive/2022/texmf-dist/tex/latex/ae/ae.sty
Package: ae 2001/02/12 1.3 Almost European Computer Modern

(/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
))
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/ot2enc.def
File: ot2enc.def 2001/08/11 v3.3a Cyrillic encoding definition file
Now handling font encoding OT2 ...
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)

(/usr/local/texlive/2022/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)))
(/usr/local/texlive/2022/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write5

Excluding comment 'comment')
(/usr/local/texlive/2022/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2021/12/24 v2.6 Yet another Pygments shim for LaTeX

(/usr/local/texlive/2022/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)

(/usr/local/texlive/2022/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
))
(/usr/local/texlive/2022/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2019/02/04 v1.4 fvextra - extensions and patches for fancyvrb

(/usr/local/texlive/2022/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count298
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(/usr/local/texlive/2022/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
))
(/usr/local/texlive/2022/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count299
\output=\toks42
\linenoprevgraf=\count300
\linenumbersep=\dimen177
\linenumberwidth=\dimen178
\c@linenumber=\count301
\c@pagewiselinenumber=\count302
\c@LN@truepage=\count303
\c@internallinenumber=\count304
\c@internallinenumbers=\count305
\quotelinenumbersep=\dimen179
\bframerule=\dimen180
\bframesep=\dimen181
\bframebox=\box59
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count306
\c@FV@TrueTabCounter=\count307
\FV@TabBox@Group=\box60
\FV@TmpLength=\skip61
\c@FV@HighlightLinesStart=\count308
\c@FV@HighlightLinesStop=\count309
\FV@LoopCount=\count310
\FV@NCharsBox=\box61
\FV@BreakIndent=\dimen182
\FV@BreakIndentNChars=\count311
\FV@BreakSymbolSepLeft=\dimen183
\FV@BreakSymbolSepLeftNChars=\count312
\FV@BreakSymbolSepRight=\dimen184
\FV@BreakSymbolSepRightNChars=\count313
\FV@BreakSymbolIndentLeft=\dimen185
\FV@BreakSymbolIndentLeftNChars=\count314
\FV@BreakSymbolIndentRight=\dimen186
\FV@BreakSymbolIndentRightNChars=\count315
\c@FancyVerbLineBreakLast=\count316
\FV@LineBox=\box62
\FV@LineIndentBox=\box63
\FV@LineWidth=\dimen187
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(/usr/local/texlive/2022/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)

(/usr/local/texlive/2022/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
))
(/usr/local/texlive/2022/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
runsystem(uname -s > "exam-s2.w18")...executed.


(./exam-s2.w18)
runsystem(rm -- "exam-s2.w18")...executed.

)
(/usr/local/texlive/2022/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/local/texlive/2022/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count317
\decimalpart=\count318
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip62
\fb@frw=\dimen188
\fb@frh=\dimen189
\FrameRule=\dimen190
\FrameSep=\dimen191
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count319
\float@exts=\toks43
\float@box=\box64
\@float@everytoks=\toks44
\@floatcapt=\box65
)
\minted@appexistsfile=\read6
\minted@bgbox=\box66
\minted@code=\write6
\c@minted@FancyVerbLineTemp=\count320
\c@minted@pygmentizecounter=\count321
\@float@every@listing=\toks45
\c@listing=\count322
)
runsystem(mkdir -p _minted-exam-s2)...executed.


(/usr/local/texlive/2022/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2021/09/03 v1.2n Refers to last page's name (HMM; JPG)
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@Exercice=\count323
runsystem(which pygmentize && touch exam-s2.aex)...executed.

runsystem(rm exam-s2.aex)...executed.

LaTeX Font Info:    Trying to load font information for T1+txr on input line 84
.

(/usr/local/texlive/2022/texmf-dist/tex/latex/txfonts/t1txr.fd
File: t1txr.fd 2000/12/15 v3.1
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-02-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count324
\l__pdf_internal_box=\box67
)
(./exam-s2.aux)
\openout1 = `exam-s2.aux'.

LaTeX Font Info:    Checking defaults for OML/txmi/m/it on input line 84.
LaTeX Font Info:    Trying to load font information for OML+txmi on input line 
84.

(/usr/local/texlive/2022/texmf-dist/tex/latex/txfonts/omltxmi.fd
File: omltxmi.fd 2000/12/15 v3.1
)
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for OMS/txsy/m/n on input line 84.
LaTeX Font Info:    Trying to load font information for OMS+txsy on input line 
84.

(/usr/local/texlive/2022/texmf-dist/tex/latex/txfonts/omstxsy.fd
File: omstxsy.fd 2000/12/15 v3.1
)
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for OMX/txex/m/n on input line 84.
LaTeX Font Info:    Trying to load font information for OMX+txex on input line 
84.

(/usr/local/texlive/2022/texmf-dist/tex/latex/txfonts/omxtxex.fd
File: omxtxex.fd 2000/12/15 v3.1
)
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for U/txexa/m/n on input line 84.
LaTeX Font Info:    Trying to load font information for U+txexa on input line 8
4.

(/usr/local/texlive/2022/texmf-dist/tex/latex/txfonts/utxexa.fd
File: utxexa.fd 2000/12/15 v3.1
)
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 84.
LaTeX Font Info:    Trying to load font information for OT2+cmr on input line 8
4.

(/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/ot2cmr.fd
File: ot2cmr.fd 2001/08/11 v3.2c Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 84.
LaTeX Info: Redefining \degres on input line 84.
Package french.ldf Info: Setting StandardEnumerateEnv=true for
(french.ldf)             compatibility with enumerate package,
(french.ldf)             reported on input line 84.
LaTeX Info: Redefining \up on input line 84.

(/usr/local/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count325
\scratchdimen=\dimen192
\scratchbox=\box68
\nofMPsegments=\count326
\nofMParguments=\count327
\everyMPshowfont=\toks46
\MPscratchCnt=\count328
\MPscratchDim=\dimen193
\MPnumerator=\count329
\makeMPintoPDFobject=\count330
\everyMPtoPDFconversion=\toks47
) (/usr/local/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count331

(/usr/local/texlive/2022/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 84.
LaTeX Font Info:    Trying to load font information for OT1+txr on input line 9
0.

(/usr/local/texlive/2022/texmf-dist/tex/latex/txfonts/ot1txr.fd
File: ot1txr.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 90
.

(/usr/local/texlive/2022/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+txsya on input line 9
0.

(/usr/local/texlive/2022/texmf-dist/tex/latex/txfonts/utxsya.fd
File: utxsya.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Trying to load font information for U+txsyb on input line 9
0.

(/usr/local/texlive/2022/texmf-dist/tex/latex/txfonts/utxsyb.fd
File: utxsyb.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Trying to load font information for U+txmia on input line 9
0.

(/usr/local/texlive/2022/texmf-dist/tex/latex/txfonts/utxmia.fd
File: utxmia.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Trying to load font information for U+txsyc on input line 9
0.

(/usr/local/texlive/2022/texmf-dist/tex/latex/txfonts/utxsyc.fd
File: utxsyc.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Font shape `T1/txr/b/n' in size <10.95> not available
(Font)              Font shape `T1/txr/bx/n' tried instead on input line 93.
LaTeX Font Info:    Font shape `T1/txr/b/n' in size <14.4> not available
(Font)              Font shape `T1/txr/bx/n' tried instead on input line 93.
<exam-20-hal.pdf, id=1, 634.71767pt x 172.9927pt>
File: exam-20-hal.pdf Graphic file (type pdf)
<use exam-20-hal.pdf>
Package pdftex.def Info: exam-20-hal.pdf  used on input line 126.
(pdftex.def)             Requested size: 341.43306pt x 93.06094pt.

Overfull \hbox (24.81372pt too wide) in paragraph at lines 146--155
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 159--170
[][]
 []

[1

{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./exam-
20-hal.pdf>]
Overfull \hbox (27.37506pt too wide) in paragraph at lines 190--200
 [] 
 []

\openout4 = `exam-s2.pyg'.

(./_minted-exam-s2/default.pygstyle)
(./_minted-exam-s2/96C77DF587A24BB32008184A196600225AA27844409F0C115F9240173357
EBF0.pygtex
LaTeX Font Info:    Trying to load font information for T1+txtt on input line 1
.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/txfonts/t1txtt.fd
File: t1txtt.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Trying to load font information for TS1+txtt on input line 
4.

(/usr/local/texlive/2022/texmf-dist/tex/latex/txfonts/ts1txtt.fd
File: ts1txtt.fd 2000/12/15 v3.1
))
Overfull \hbox (9.28764pt too wide) in paragraph at lines 236--244
[][] 
 []

[2]
\openout4 = `exam-s2.pyg'.


(./_minted-exam-s2/358B97FABD7057AE74B9C87F20773600D914AA28E31B8F02D797DD2A29E8
53B7.pygtex
LaTeX Font Info:    Font shape `T1/txtt/b/n' in size <10.95> not available
(Font)              Font shape `T1/txtt/bx/n' tried instead on input line 2.
 [3]) 
AED: lastpage setting LastPage
[4] (./exam-s2.aux)
runsystem(rm exam-s2.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 13155 strings out of 478268
 227875 string characters out of 5846347
 736059 words of memory out of 5000000
 31052 multiletter control sequences out of 15000+600000
 512239 words of font info for 102 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,9n,81p,309b,561s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/base/8r.enc}</usr/local/t
exlive/2022/texmf-dist/fonts/type1/public/txfonts/rtxi.pfb></usr/local/texlive/
2022/texmf-dist/fonts/type1/public/txfonts/rtxmi.pfb></usr/local/texlive/2022/t
exmf-dist/fonts/type1/public/txfonts/rtxr.pfb></usr/local/texlive/2022/texmf-di
st/fonts/type1/public/txfonts/rtxsc.pfb></usr/local/texlive/2022/texmf-dist/fon
ts/type1/public/txfonts/t1xbtt.pfb></usr/local/texlive/2022/texmf-dist/fonts/ty
pe1/public/txfonts/t1xtt.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/pu
blic/txfonts/tcxtt.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/t
xfonts/txsy.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/urw/times/utmb8
a.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></us
r/local/texlive/2022/texmf-dist/fonts/type1/urw/times/utmri8a.pfb>
Output written on exam-s2.pdf (4 pages, 92632 bytes).
PDF statistics:
 96 PDF objects out of 1000 (max. 8388607)
 61 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 6 words of extra memory for PDF output out of 10000 (max. 10000000)

